2026-04-14T01:40:52.289+08:00 DEBUG 92056 --- [adproject] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing OPTIONS /login
2026-04-14T02:12:41.720+08:00  WARN 27328 --- [adproject] [http-nio-8080-exec-4] c.c.a.exception.GlobalExceptionHandler   : Resource not found: /.well-known/appspecific/com.chrome.devtools.json
2026-04-14T02:12:41.721+08:00  WARN 27328 --- [adproject] [http-nio-8080-exec-4] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.web.servlet.resource.NoResourceFoundException: No static resource .well-known/appspecific/com.chrome.devtools.json.]
2026-04-14T02:13:19.114+08:00 DEBUG 27328 --- [adproject] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /api/test/ping
2026-04-14T02:13:19.115+08:00 DEBUG 27328 --- [adproject] [http-nio-8080-exec-8] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=liew@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]]
2026-04-14T02:13:19.116+08:00 DEBUG 27328 --- [adproject] [http-nio-8080-exec-8] s.s.w.a.r.RememberMeAuthenticationFilter : SecurityContextHolder not populated with remember-me token, as it already contained: 'RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=liew@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]'
2026-04-14T02:13:19.117+08:00 DEBUG 27328 --- [adproject] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Secured GET /api/test/ping
2026-04-14T02:13:20.218+08:00 DEBUG 27328 --- [adproject] [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing GET /api/test/ping
2026-04-14T02:13:20.219+08:00 DEBUG 27328 --- [adproject] [http-nio-8080-exec-6] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=liew@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]]
2026-04-14T02:13:20.220+08:00 DEBUG 27328 --- [adproject] [http-nio-8080-exec-6] s.s.w.a.r.RememberMeAuthenticationFilter : SecurityContextHolder not populated with remember-me token, as it already contained: 'RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=liew@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]'
2026-04-14T02:13:20.221+08:00 DEBUG 27328 --- [adproject] [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Secured GET /api/test/ping
2026-04-14T02:13:21.279+08:00 DEBUG 27328 --- [adproject] [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /api/test/ping
2026-04-14T02:13:21.281+08:00 DEBUG 27328 --- [adproject] [http-nio-8080-exec-10] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=liew@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]]
2026-04-14T02:13:21.281+08:00 DEBUG 27328 --- [adproject] [http-nio-8080-exec-10] s.s.w.a.r.RememberMeAuthenticationFilter : SecurityContextHolder not populated with remember-me token, as it already contained: 'RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=liew@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]'
2026-04-14T02:13:21.283+08:00 DEBUG 27328 --- [adproject] [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Secured GET /api/test/ping
2026-04-14T02:13:22.339+08:00 DEBUG 27328 --- [adproject] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Securing GET /api/test/ping
2026-04-14T02:13:22.340+08:00 DEBUG 27328 --- [adproject] [http-nio-8080-exec-7] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=liew@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]]
2026-04-14T02:13:22.341+08:00 DEBUG 27328 --- [adproject] [http-nio-8080-exec-7] s.s.w.a.r.RememberMeAuthenticationFilter : SecurityContextHolder not populated with remember-me token, as it already contained: 'RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=liew@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]'
2026-04-14T02:13:22.343+08:00 DEBUG 27328 --- [adproject] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Secured GET /api/test/ping
2026-04-14T02:13:23.395+08:00 DEBUG 27328 --- [adproject] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /api/test/ping
2026-04-14T02:13:23.396+08:00 DEBUG 27328 --- [adproject] [http-nio-8080-exec-1] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=liew@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]]
2026-04-14T02:13:23.396+08:00 DEBUG 27328 --- [adproject] [http-nio-8080-exec-1] s.s.w.a.r.RememberMeAuthenticationFilter : SecurityContextHolder not populated with remember-me token, as it already contained: 'RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=liew@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]'
2026-04-14T02:13:23.397+08:00 DEBUG 27328 --- [adproject] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured GET /api/test/ping
2026-04-14T02:13:24.446+08:00 DEBUG 27328 --- [adproject] [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Securing GET /api/test/ping
2026-04-14T02:13:24.447+08:00 DEBUG 27328 --- [adproject] [http-nio-8080-exec-9] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=liew@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]]
2026-04-14T02:13:24.448+08:00 DEBUG 27328 --- [adproject] [http-nio-8080-exec-9] s.s.w.a.r.RememberMeAuthenticationFilter : SecurityContextHolder not populated with remember-me token, as it already contained: 'RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=liew@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]'
2026-04-14T02:13:24.449+08:00 DEBUG 27328 --- [adproject] [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Secured GET /api/test/ping
2026-04-14T02:13:25.513+08:00 DEBUG 27328 --- [adproject] [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /api/test/ping
2026-04-14T02:13:25.514+08:00 DEBUG 27328 --- [adproject] [http-nio-8080-exec-5] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=liew@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]]
2026-04-14T02:13:25.515+08:00 DEBUG 27328 --- [adproject] [http-nio-8080-exec-5] s.s.w.a.r.RememberMeAuthenticationFilter : SecurityContextHolder not populated with remember-me token, as it already contained: 'RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=liew@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]'
2026-04-14T02:13:25.516+08:00 DEBUG 27328 --- [adproject] [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Secured GET /api/test/ping
2026-04-14T02:13:26.583+08:00 DEBUG 27328 --- [adproject] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /api/test/ping
2026-04-14T02:13:26.584+08:00 DEBUG 27328 --- [adproject] [http-nio-8080-exec-3] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=liew@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]]
2026-04-14T02:13:26.585+08:00 DEBUG 27328 --- [adproject] [http-nio-8080-exec-3] s.s.w.a.r.RememberMeAuthenticationFilter : SecurityContextHolder not populated with remember-me token, as it already contained: 'RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=liew@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]'
2026-04-14T02:13:26.586+08:00 DEBUG 27328 --- [adproject] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Secured GET /api/test/ping
2026-04-14T02:13:27.640+08:00 DEBUG 27328 --- [adproject] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /api/test/ping
2026-04-14T02:13:27.641+08:00 DEBUG 27328 --- [adproject] [http-nio-8080-exec-2] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=liew@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]]
2026-04-14T02:13:27.642+08:00 DEBUG 27328 --- [adproject] [http-nio-8080-exec-2] s.s.w.a.r.RememberMeAuthenticationFilter : SecurityContextHolder not populated with remember-me token, as it already contained: 'RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=liew@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]'
2026-04-14T02:13:27.643+08:00 DEBUG 27328 --- [adproject] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured GET /api/test/ping
2026-04-14T02:13:28.706+08:00 DEBUG 27328 --- [adproject] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /api/test/ping
2026-04-14T02:13:28.707+08:00 DEBUG 27328 --- [adproject] [http-nio-8080-exec-4] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=liew@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]]
2026-04-14T02:13:28.707+08:00 DEBUG 27328 --- [adproject] [http-nio-8080-exec-4] s.s.w.a.r.RememberMeAuthenticationFilter : SecurityContextHolder not populated with remember-me token, as it already contained: 'RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=liew@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]'
2026-04-14T02:13:28.708+08:00 DEBUG 27328 --- [adproject] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured GET /api/test/ping
2026-04-14T02:13:29.767+08:00 DEBUG 27328 --- [adproject] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /api/test/ping
2026-04-14T02:13:29.768+08:00 DEBUG 27328 --- [adproject] [http-nio-8080-exec-8] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=liew@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]]
2026-04-14T02:13:29.768+08:00 DEBUG 27328 --- [adproject] [http-nio-8080-exec-8] s.s.w.a.r.RememberMeAuthenticationFilter : SecurityContextHolder not populated with remember-me token, as it already contained: 'RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=liew@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]'
2026-04-14T02:13:29.770+08:00 DEBUG 27328 --- [adproject] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Secured GET /api/test/ping
2026-04-14T02:13:30.828+08:00 DEBUG 27328 --- [adproject] [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /api/test/ping
2026-04-14T02:13:30.830+08:00 DEBUG 27328 --- [adproject] [http-nio-8080-exec-10] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=liew@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]]
2026-04-14T02:13:30.830+08:00 DEBUG 27328 --- [adproject] [http-nio-8080-exec-10] s.s.w.a.r.RememberMeAuthenticationFilter : SecurityContextHolder not populated with remember-me token, as it already contained: 'RememberMeAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=liew@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN, ROLE_LECTURER]]'
2026-04-14T02:13:30.832+08:00 DEBUG 27328 --- [adproject] [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Secured GET /api/test/ping
